-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [com.google.firebase:firebase-core:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d36149eb4d7329ed2c8f6043d8886419\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d36149eb4d7329ed2c8f6043d8886419\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc99f4a53a74f61f79afcd86f223c875\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc99f4a53a74f61f79afcd86f223c875\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b5d6a9487cdfade1cab6e9eb34f59a41\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b5d6a9487cdfade1cab6e9eb34f59a41\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:22:5-27:19
MERGED from [:@react-native-community_datetimepicker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:@react-native-community_datetimepicker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fddf1c9d6a662ff768e4962323d7b216\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fddf1c9d6a662ff768e4962323d7b216\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c44a7e298212749b2569d97ec40709f\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c44a7e298212749b2569d97ec40709f\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f3de43e905e70c65ac231307a3e9e15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f3de43e905e70c65ac231307a3e9e15\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\065f222488c3193ff7d28c60fd9c135b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\065f222488c3193ff7d28c60fd9c135b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ae20c4fa176063b0f7e8baba556b94cd\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ae20c4fa176063b0f7e8baba556b94cd\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c71d7e2c1a755e38635f5770d47bed5\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c71d7e2c1a755e38635f5770d47bed5\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0f1a9da3051db0b55811199046625cc7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0f1a9da3051db0b55811199046625cc7\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\408cb547cbe64e4a81bb6949c86b65a2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\408cb547cbe64e4a81bb6949c86b65a2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\16d232a35085c01658e20a78c0333cc7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\16d232a35085c01658e20a78c0333cc7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0a6ed2726186a13bcc0a5423f161c957\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0a6ed2726186a13bcc0a5423f161c957\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\adff00971b9db8c34f2f9aa20039ee7c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\adff00971b9db8c34f2f9aa20039ee7c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f48177c0d4859da3e997767343c80831\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f48177c0d4859da3e997767343c80831\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\357a02c5f63ba7a26cce3d541203789e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\357a02c5f63ba7a26cce3d541203789e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c4a38c10f59111aa717710162409667\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c4a38c10f59111aa717710162409667\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f93a17633c6d6c6d048b14d02e88c938\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f93a17633c6d6c6d048b14d02e88c938\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:28:5-51:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bcdf3e8f86d9f2f50a076a2ae88f2b19\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bcdf3e8f86d9f2f50a076a2ae88f2b19\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a4b2af0dae02f7a884afa32167893beb\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a4b2af0dae02f7a884afa32167893beb\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8dc2c0396d761d2dd43e047b6bb4ef7c\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8dc2c0396d761d2dd43e047b6bb4ef7c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d364a2da5a562b442d2567a32bc940d6\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d364a2da5a562b442d2567a32bc940d6\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\27dbc6ffcf9c42de8b5e2561f46be65d\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\27dbc6ffcf9c42de8b5e2561f46be65d\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a4b2af0dae02f7a884afa32167893beb\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c44a7e298212749b2569d97ec40709f\AndroidManifest.xml:28:18-44
	android:label
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:21:9-41
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:21:9-41
	tools:ignore
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:24:9-48
	android:roundIcon
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:22:9-54
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:22:9-54
	tools:targetApi
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:7:54-74
	android:icon
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:20:9-43
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:19:9-36
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:19:9-36
	android:theme
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:23:9-40
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:23:9-40
	android:usesCleartextTraffic
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:7:18-53
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:18:9-40
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:18:9-40
meta-data#com.facebook.sdk.ApplicationId
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:25:9-27:55
	android:value
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:27:13-52
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:26:13-58
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:28:9-30:62
	android:value
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:30:13-59
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:29:13-91
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:31:9-33:69
	android:value
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:33:13-66
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:32:13-98
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:34:9-36:55
	android:resource
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:36:13-52
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:35:13-84
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:40:13-36
	android:permission
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:41:13-73
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:39:13-66
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.socialwelfare
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:42:13-45:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:43:17-81
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:43:25-78
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:48:9-110
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:48:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:49:9-53:20
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:49:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:50:13-52:29
action#android.intent.action.BOOT_COMPLETED
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:51:17-79
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:51:25-76
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:54:9-58:19
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:54:18-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:55:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:56:17-78
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:56:25-75
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:59:9-104
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:59:18-101
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationRegistrationService
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:60:9-119
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:60:18-116
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:61:9-67:19
	android:exported
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:62:13-107
activity#com.socialwelfare.MainActivity
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:69:9-78:20
	android:label
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:72:13-45
	android:windowSoftInputMode
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:73:13-55
	android:configChanges
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:71:13-83
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:70:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:74:13-77:29
action#android.intent.action.MAIN
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:75:17-69
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:75:25-66
category#android.intent.category.LAUNCHER
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:76:17-77
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:76:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:79:9-86
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:79:19-83
uses-sdk
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\21744181456debe9e896d2c23baa06f4\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\21744181456debe9e896d2c23baa06f4\AndroidManifest.xml:20:5-43
